======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
    cuda: 0.8s  RAM d31 MB  Alloc d333 MB  Sharp 51.53x  I-div 2855.6850 -> DividingCellcrop_sdeconv_wiener_cuda_80i.ome.tiff

  -- sdeconv_wiener, 100 iterations --
    cuda: 0.8s  RAM d34 MB  Alloc d333 MB  Sharp 51.53x  I-div 2855.6850 -> DividingCellcrop_sdeconv_wiener_cuda_100i.ome.tiff

  -- sdeconv_spitfire, 20 iterations --
    cuda: 37.6s  RAM d255 MB  Alloc d557 MB  Sharp 0.11x  I-div 10.7126 -> DividingCellcrop_sdeconv_spitfire_cuda_20i.ome.tiff

  -- sdeconv_spitfire, 40 iterations --
    cuda: 36.3s  RAM d95 MB  Alloc d557 MB  Sharp 0.11x  I-div 10.7126 -> DividingCellcrop_sdeconv_spitfire_cuda_40i.ome.tiff

  -- sdeconv_spitfire, 60 iterations --
    cuda: 36.3s  RAM d100 MB  Alloc d557 MB  Sharp 0.11x  I-div 10.7126 -> DividingCellcrop_sdeconv_spitfire_cuda_60i.ome.tiff

  -- sdeconv_spitfire, 80 iterations --
    cuda: 36.4s  RAM d101 MB  Alloc d557 MB  Sharp 0.11x  I-div 10.7126 -> DividingCellcrop_sdeconv_spitfire_cuda_80i.ome.tiff

  -- sdeconv_spitfire, 100 iterations --
    cuda: 36.5s  RAM d101 MB  Alloc d557 MB  Sharp 0.11x  I-div 10.7126 -> DividingCellcrop_sdeconv_spitfire_cuda_100i.ome.tiff

  -- pycudadecon_rl_cuda, 20 iterations --
    1.1s  RAM d99 MB  Alloc d146 MB  Sharp 4.16x  I-div 4978.2170 -> DividingCellcrop_pycudadecon_rl_cuda_20i.ome.tiff

  -- pycudadecon_rl_cuda, 40 iterations --
    1.1s  RAM d47 MB  Alloc d136 MB  Sharp 18.78x  I-div 5281.7576 -> DividingCellcrop_pycudadecon_rl_cuda_40i.ome.tiff

  -- pycudadecon_rl_cuda, 60 iterations --
    1.2s  RAM d47 MB  Alloc d138 MB  Sharp 27.66x  I-div 5357.9080 -> DividingCellcrop_pycudadecon_rl_cuda_60i.ome.tiff

  -- pycudadecon_rl_cuda, 80 iterations --
    1.3s  RAM d47 MB  Alloc d140 MB  Sharp 33.54x  I-div 5376.2252 -> DividingCellcrop_pycudadecon_rl_cuda_80i.ome.tiff

  -- pycudadecon_rl_cuda, 100 iterations --
    1.2s  RAM d41 MB  Alloc d137 MB  Sharp 38.51x  I-div 5384.2179 -> DividingCellcrop_pycudadecon_rl_cuda_100i.ome.tiff

  -- deconwolf_rl, 20 iterations --
    42.6s  RAM d44 MB  Alloc d51 MB  Sharp 29.55x  I-div 6551.0663 -> DividingCellcrop_deconwolf_rl_20i.ome.tiff

  -- deconwolf_rl, 40 iterations --
    19.2s  RAM d51 MB  Alloc d61 MB  Sharp 50.05x  I-div 5659.8490 -> DividingCellcrop_deconwolf_rl_40i.ome.tiff

  -- deconwolf_rl, 60 iterations --
    28.4s  RAM d47 MB  Alloc d74 MB  Sharp 69.99x  I-div 5293.1101 -> DividingCellcrop_deconwolf_rl_60i.ome.tiff

  -- deconwolf_rl, 80 iterations --
    36.5s  RAM d51 MB  Alloc d70 MB  Sharp 88.51x  I-div 5063.1952 -> DividingCellcrop_deconwolf_rl_80i.ome.tiff

  -- deconwolf_rl, 100 iterations --
    45.5s  RAM d42 MB  Alloc d50 MB  Sharp 106.43x  I-div 4894.6604 -> DividingCellcrop_deconwolf_rl_100i.ome.tiff

  -- deconwolf_shb, 20 iterations --
    43.4s  RAM d51 MB  Alloc d61 MB  Sharp 67.79x  I-div 5195.8419 -> DividingCellcrop_deconwolf_shb_20i.ome.tiff

  -- deconwolf_shb, 40 iterations --
    42.3s  RAM d47 MB  Alloc d67 MB  Sharp 225.65x  I-div 4401.7966 -> DividingCellcrop_deconwolf_shb_40i.ome.tiff

  -- deconwolf_shb, 60 iterations --
    50.6s  RAM d47 MB  Alloc d70 MB  Sharp 482.82x  I-div 3969.8440 -> DividingCellcrop_deconwolf_shb_60i.ome.tiff

  -- deconwolf_shb, 80 iterations --
    59.1s  RAM d51 MB  Alloc d61 MB  Sharp 814.41x  I-div 3529.2762 -> DividingCellcrop_deconwolf_shb_80i.ome.tiff

  -- deconwolf_shb, 100 iterations --
    68.0s  RAM d50 MB  Alloc d194 MB  Sharp 1216.26x  I-div 3190.7799 -> DividingCellcrop_deconwolf_shb_100i.ome.tiff

  -- deconvlab2_rl, 20 iterations --
    65.8s  RAM d50 MB  Alloc d59 MB  Sharp 1.43x  I-div 7.9034 -> DividingCellcrop_deconvlab2_rl_20i.ome.tiff

  -- deconvlab2_rl, 40 iterations --
    123.1s  RAM d53 MB  Alloc d63 MB  Sharp 1.84x  I-div 16.1357 -> DividingCellcrop_deconvlab2_rl_40i.ome.tiff

  -- deconvlab2_rl, 60 iterations --
    183.7s  RAM d53 MB  Alloc d68 MB  Sharp 2.23x  I-div 24.4116 -> DividingCellcrop_deconvlab2_rl_60i.ome.tiff

  -- deconvlab2_rl, 80 iterations --
    242.8s  RAM d53 MB  Alloc d69 MB  Sharp 2.63x  I-div 32.7106 -> DividingCellcrop_deconvlab2_rl_80i.ome.tiff

  -- deconvlab2_rl, 100 iterations --
    299.9s  RAM d49 MB  Alloc d69 MB  Sharp 3.03x  I-div 41.0023 -> DividingCellcrop_deconvlab2_rl_100i.ome.tiff

  -- deconvlab2_rltv, 20 iterations --
    68.5s  RAM d51 MB  Alloc d72 MB  Sharp 6.51x  I-div 27.5502 -> DividingCellcrop_deconvlab2_rltv_20i.ome.tiff

  -- deconvlab2_rltv, 40 iterations --
    130.2s  RAM d50 MB  Alloc d70 MB  Sharp 7.67x  I-div 66.3177 -> DividingCellcrop_deconvlab2_rltv_40i.ome.tiff

  -- deconvlab2_rltv, 60 iterations --
    191.0s  RAM d43 MB  Alloc d65 MB  Sharp 8.11x  I-div 106.7760 -> DividingCellcrop_deconvlab2_rltv_60i.ome.tiff

  -- deconvlab2_rltv, 80 iterations --
    253.5s  RAM d53 MB  Alloc d200 MB  Sharp 8.45x  I-div 147.8018 -> DividingCellcrop_deconvlab2_rltv_80i.ome.tiff

  -- deconvlab2_rltv, 100 iterations --
    316.4s  RAM d29 MB  Alloc d116 MB  Sharp 8.77x  I-div 189.0823 -> DividingCellcrop_deconvlab2_rltv_100i.ome.tiff

  -- redlionfish_rl, 20 iterations --
    57.9s  RAM d621 MB  Alloc d61 MB  Sharp 1.41x  I-div 8.0187 -> DividingCellcrop_redlionfish_rl_20i.ome.tiff

  -- redlionfish_rl, 40 iterations --
    99.4s  RAM d120 MB  Alloc d79 MB  Sharp 1.82x  I-div 16.4026 -> DividingCellcrop_redlionfish_rl_40i.ome.tiff

  -- redlionfish_rl, 60 iterations --
    151.3s  RAM d196 MB  Alloc d104 MB  Sharp 2.21x  I-div 24.8402 -> DividingCellcrop_redlionfish_rl_60i.ome.tiff

  -- redlionfish_rl, 80 iterations --
    193.6s  RAM d86 MB  Alloc d49 MB  Sharp 2.61x  I-div 33.3291 -> DividingCellcrop_redlionfish_rl_80i.ome.tiff

  -- redlionfish_rl, 100 iterations --
    242.3s  RAM d197 MB  Alloc d64 MB  Sharp 3.03x  I-div 41.8367 -> DividingCellcrop_redlionfish_rl_100i.ome.tiff

  -- skimage_rl, 20 iterations --
    45.4s  RAM d158 MB  Alloc d109 MB  Sharp 109.47x  I-div 295.4397 -> DividingCellcrop_skimage_rl_20i.ome.tiff

  -- skimage_rl, 40 iterations --
    88.2s  RAM d250 MB  Alloc d49 MB  Sharp 808.83x  I-div 695.4933 -> DividingCellcrop_skimage_rl_40i.ome.tiff

  -- skimage_rl, 60 iterations --
    129.9s  RAM d248 MB  Alloc d61 MB  Sharp 1948.25x  I-div 1035.8838 -> DividingCellcrop_skimage_rl_60i.ome.tiff

  -- skimage_rl, 80 iterations --
    175.1s  RAM d249 MB  Alloc d64 MB  Sharp 3116.56x  I-div 1320.7741 -> DividingCellcrop_skimage_rl_80i.ome.tiff

  -- skimage_rl, 100 iterations --
    218.5s  RAM d248 MB  Alloc d109 MB  Sharp 4124.12x  I-div 1565.6789 -> DividingCellcrop_skimage_rl_100i.ome.tiff

  -- skimage_unsupervised_wiener, 20 iterations --
    5.2s  RAM d0 MB  Alloc d67 MB  Sharp 550.73x  I-div 9388.7593 -> DividingCellcrop_skimage_unsupervised_wiener_20i.ome.tiff

  -- skimage_unsupervised_wiener, 40 iterations --
    8.2s  RAM d0 MB  Alloc d53 MB  Sharp 268.76x  I-div 9385.3272 -> DividingCellcrop_skimage_unsupervised_wiener_40i.ome.tiff

  -- skimage_unsupervised_wiener, 60 iterations --
    8.2s  RAM d0 MB  Alloc d61 MB  Sharp 268.67x  I-div 9385.3627 -> DividingCellcrop_skimage_unsupervised_wiener_60i.ome.tiff

  -- skimage_unsupervised_wiener, 80 iterations --
    8.1s  RAM d0 MB  Alloc d51 MB  Sharp 268.76x  I-div 9385.3566 -> DividingCellcrop_skimage_unsupervised_wiener_80i.ome.tiff

  -- skimage_unsupervised_wiener, 100 iterations --
    8.1s  RAM d0 MB  Alloc d57 MB  Sharp 269.39x  I-div 9385.2765 -> DividingCellcrop_skimage_unsupervised_wiener_100i.ome.tiff

  -- skimage_cucim_rl, 20 iterations --
    3.1s  RAM d14 MB  Alloc d454 MB  Sharp 884.45x  I-div 1688.4800 -> DividingCellcrop_skimage_cucim_rl_20i.ome.tiff

  -- skimage_cucim_rl, 40 iterations --
    1.4s  RAM d1 MB  Alloc d51 MB  Sharp 4830.18x  I-div 4183.2347 -> DividingCellcrop_skimage_cucim_rl_40i.ome.tiff

  -- skimage_cucim_rl, 60 iterations --
    1.7s  RAM d0 MB  Alloc d53 MB  Sharp 8657.06x  I-div 6737.2353 -> DividingCellcrop_skimage_cucim_rl_60i.ome.tiff

  -- skimage_cucim_rl, 80 iterations --
    2.1s  RAM d0 MB  Alloc d53 MB  Sharp 11006.05x  I-div 8592.1124 -> DividingCellcrop_skimage_cucim_rl_80i.ome.tiff

  -- skimage_cucim_rl, 100 iterations --
    2.4s  RAM d0 MB  Alloc d56 MB  Sharp 12253.74x  I-div 9811.3576 -> DividingCellcrop_skimage_cucim_rl_100i.ome.tiff

  -- ci_rl, 20 iterations --
    1.2s  RAM d9 MB  Alloc d529 MB  Sharp 2.67x  I-div 15.3522 -> DividingCellcrop_ci_rl_20i.ome.tiff

  -- ci_rl, 40 iterations --
    1.2s  RAM d0 MB  Alloc d531 MB  Sharp 4.33x  I-div 19.9824 -> DividingCellcrop_ci_rl_40i.ome.tiff

  -- ci_rl, 60 iterations --
    1.7s  RAM d0 MB  Alloc d533 MB  Sharp 5.75x  I-div 22.6012 -> DividingCellcrop_ci_rl_60i.ome.tiff

  -- ci_rl, 80 iterations --
    1.9s  RAM d0 MB  Alloc d575 MB  Sharp 6.92x  I-div 24.4057 -> DividingCellcrop_ci_rl_80i.ome.tiff

  -- ci_rl, 100 iterations --
    2.2s  RAM d0 MB  Alloc d563 MB  Sharp 7.94x  I-div 25.8403 -> DividingCellcrop_ci_rl_100i.ome.tiff

  -- ci_rl_tv, 20 iterations --
    1.2s  RAM d0 MB  Alloc d698 MB  Sharp 3.60x  I-div 15.4567 -> DividingCellcrop_ci_rl_tv_20i.ome.tiff

  -- ci_rl_tv, 40 iterations --
    1.7s  RAM d0 MB  Alloc d698 MB  Sharp 7.34x  I-div 20.3224 -> DividingCellcrop_ci_rl_tv_40i.ome.tiff

  -- ci_rl_tv, 60 iterations --
    2.0s  RAM d0 MB  Alloc d698 MB  Sharp 13.11x  I-div 23.2743 -> DividingCellcrop_ci_rl_tv_60i.ome.tiff

  -- ci_rl_tv, 80 iterations --
    2.6s  RAM d0 MB  Alloc d698 MB  Sharp 22.47x  I-div 25.5317 -> DividingCellcrop_ci_rl_tv_80i.ome.tiff

  -- ci_rl_tv, 100 iterations --
    3.0s  RAM d0 MB  Alloc d697 MB  Sharp 37.67x  I-div 27.5830 -> DividingCellcrop_ci_rl_tv_100i.ome.tiff

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Benchmark metrics summary:
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Method                              Device    Time   CPU%  RAM tot   RAM pk  RAM%    RAM Δ   GPU%  VRAM tot  VRAM pk VRAM%  Alloc Δ    Spill   Sharp   Peak    I-div
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ci_rl_100i                            CUDA    2.2s    96%  62.7 GB   1.8 GB    3%     0 MB    62%   24.0 GB   3.7 GB   15%   563 MB        —   7.94x   5.6x  25.8403
  ci_rl_20i                             CUDA    1.2s    95%  62.7 GB   1.8 GB    3%     9 MB    23%   24.0 GB   3.7 GB   15%   529 MB        —   2.67x   4.0x  15.3522
  ci_rl_40i                             CUDA    1.2s    93%  62.7 GB   1.8 GB    3%     0 MB    41%   24.0 GB   3.7 GB   15%   531 MB        —   4.33x   4.8x  19.9824
  ci_rl_60i                             CUDA    1.7s    92%  62.7 GB   1.8 GB    3%     0 MB    55%   24.0 GB   3.7 GB   15%   533 MB        —   5.75x   5.2x  22.6012
  ci_rl_80i                             CUDA    1.9s    95%  62.7 GB   1.8 GB    3%     0 MB    60%   24.0 GB   3.7 GB   16%   575 MB        —   6.92x   5.5x  24.4057
  ci_rl_tv_100i                         CUDA    3.0s    97%  62.7 GB   1.8 GB    3%     0 MB    75%   24.0 GB   3.8 GB   16%   697 MB        —  37.67x   6.0x  27.5830
  ci_rl_tv_20i                          CUDA    1.2s    95%  62.7 GB   1.8 GB    3%     0 MB    36%   24.0 GB   3.8 GB   16%   698 MB        —   3.60x   4.1x  15.4567
  ci_rl_tv_40i                          CUDA    1.7s    97%  62.7 GB   1.8 GB    3%     0 MB    60%   24.0 GB   3.8 GB   16%   698 MB        —   7.34x   4.9x  20.3224
  ci_rl_tv_60i                          CUDA    2.0s    96%  62.7 GB   1.8 GB    3%     0 MB    63%   24.0 GB   3.8 GB   16%   698 MB        —  13.11x   5.4x  23.2743
  ci_rl_tv_80i                          CUDA    2.6s    97%  62.7 GB   1.8 GB    3%     0 MB    69%   24.0 GB   3.8 GB   16%   698 MB        —  22.47x   5.8x  25.5317
  deconvlab2_rl_100i                     CPU  299.9s     1%  62.7 GB   1.3 GB    2%    49 MB     1%   24.0 GB   3.3 GB   14%    69 MB        —   3.03x   4.1x  41.0023
  deconvlab2_rl_20i                      CPU   65.8s     2%  62.7 GB   1.4 GB    2%    50 MB     2%   24.0 GB   3.3 GB   14%    59 MB        —   1.43x   2.8x   7.9034
  deconvlab2_rl_40i                      CPU  123.1s     1%  62.7 GB   1.4 GB    2%    53 MB     1%   24.0 GB   3.3 GB   14%    63 MB        —   1.84x   3.4x  16.1357
  deconvlab2_rl_60i                      CPU  183.7s     1%  62.7 GB   1.4 GB    2%    53 MB     1%   24.0 GB   3.3 GB   14%    68 MB        —   2.23x   3.6x  24.4116
  deconvlab2_rl_80i                      CPU  242.8s     1%  62.7 GB   1.4 GB    2%    53 MB     1%   24.0 GB   3.3 GB   14%    69 MB        —   2.63x   3.9x  32.7106
  deconvlab2_rltv_100i                   CPU  316.4s     1%  62.7 GB   1.3 GB    2%    29 MB     1%   24.0 GB   3.3 GB   14%   116 MB        —   8.77x   4.1x 189.0823
  deconvlab2_rltv_20i                    CPU   68.5s     2%  62.7 GB   1.3 GB    2%    51 MB     1%   24.0 GB   3.3 GB   14%    72 MB        —   6.51x   2.9x  27.5502
  deconvlab2_rltv_40i                    CPU  130.2s     1%  62.7 GB   1.3 GB    2%    50 MB     3%   24.0 GB   3.3 GB   14%    70 MB        —   7.67x   3.4x  66.3177
  deconvlab2_rltv_60i                    CPU  191.0s     1%  62.7 GB   1.3 GB    2%    43 MB     1%   24.0 GB   3.3 GB   14%    65 MB        —   8.11x   3.7x 106.7760
  deconvlab2_rltv_80i                    CPU  253.5s     1%  62.7 GB   1.4 GB    2%    53 MB     1%   24.0 GB   3.4 GB   14%   200 MB        —   8.45x   3.9x 147.8018
  deconwolf_rl_100i                      CPU   45.5s     3%  62.7 GB   1.3 GB    2%    42 MB     1%   24.0 GB   3.2 GB   13%    50 MB        — 106.43x  32.4x 4894.6604
  deconwolf_rl_20i                       CPU   42.6s     3%  62.7 GB   1.3 GB    2%    44 MB     1%   24.0 GB   3.2 GB   13%    51 MB        —  29.55x  32.4x 6551.0663
  deconwolf_rl_40i                       CPU   19.2s    13%  62.7 GB   1.4 GB    2%    51 MB     4%   24.0 GB   3.2 GB   13%    61 MB        —  50.05x  32.4x 5659.8490
  deconwolf_rl_60i                       CPU   28.4s     4%  62.7 GB   1.3 GB    2%    47 MB     2%   24.0 GB   3.2 GB   13%    74 MB        —  69.99x  32.4x 5293.1101
  deconwolf_rl_80i                       CPU   36.5s     4%  62.7 GB   1.4 GB    2%    51 MB     2%   24.0 GB   3.2 GB   13%    70 MB        —  88.51x  32.4x 5063.1952
  deconwolf_shb_100i                     CPU   68.0s     4%  62.7 GB   1.4 GB    2%    50 MB     2%   24.0 GB   3.3 GB   14%   194 MB        — 1216.26x  32.4x 3190.7799
  deconwolf_shb_20i                      CPU   43.4s     3%  62.7 GB   1.4 GB    2%    51 MB     1%   24.0 GB   3.2 GB   13%    61 MB        —  67.79x  32.4x 5195.8419
  deconwolf_shb_40i                      CPU   42.3s     3%  62.7 GB   1.3 GB    2%    47 MB     2%   24.0 GB   3.2 GB   13%    67 MB        — 225.65x  32.4x 4401.7966
  deconwolf_shb_60i                      CPU   50.6s     3%  62.7 GB   1.3 GB    2%    47 MB     2%   24.0 GB   3.2 GB   13%    70 MB        — 482.82x  32.4x 3969.8440
  deconwolf_shb_80i                      CPU   59.1s     3%  62.7 GB   1.4 GB    2%    51 MB     1%   24.0 GB   3.2 GB   13%    61 MB        — 814.41x  32.4x 3529.2762
  pycudadecon_rl_cuda_100i              CUDA    1.2s   160%  62.7 GB   1.4 GB    2%    41 MB    27%   24.0 GB   3.3 GB   14%   137 MB        —  38.51x   5.1x 5384.2179
  pycudadecon_rl_cuda_20i               CUDA    1.1s   169%  62.7 GB   1.4 GB    2%    99 MB    11%   24.0 GB   3.3 GB   14%   146 MB        —   4.16x   3.0x 4978.2170
  pycudadecon_rl_cuda_40i               CUDA    1.1s    70%  62.7 GB   1.4 GB    2%    47 MB    32%   24.0 GB   3.3 GB   14%   136 MB        —  18.78x   4.2x 5281.7576
  pycudadecon_rl_cuda_60i               CUDA    1.2s    71%  62.7 GB   1.4 GB    2%    47 MB    29%   24.0 GB   3.3 GB   14%   138 MB        —  27.66x   4.6x 5357.9080
  pycudadecon_rl_cuda_80i               CUDA    1.3s    69%  62.7 GB   1.4 GB    2%    47 MB    34%   24.0 GB   3.3 GB   14%   140 MB        —  33.54x   4.9x 5376.2252
  redlionfish_rl_100i                 CL/CPU  242.3s  3123%  62.7 GB   1.9 GB    3%   197 MB     1%   24.0 GB   3.0 GB   12%    64 MB        —   3.03x   4.1x  41.8367
  redlionfish_rl_20i                  CL/CPU   57.9s  2875%  62.7 GB   1.9 GB    3%   621 MB     2%   24.0 GB   3.2 GB   13%    61 MB        —   1.41x   2.8x   8.0187
  redlionfish_rl_40i                  CL/CPU   99.4s  3076%  62.7 GB   1.9 GB    3%   120 MB     1%   24.0 GB   3.2 GB   13%    79 MB        —   1.82x   3.4x  16.4026
  redlionfish_rl_60i                  CL/CPU  151.3s  3079%  62.7 GB   1.9 GB    3%   196 MB     5%   24.0 GB   3.3 GB   14%   104 MB        —   2.21x   3.7x  24.8402
  redlionfish_rl_80i                  CL/CPU  193.6s  3120%  62.7 GB   1.9 GB    3%    86 MB     1%   24.0 GB   3.0 GB   12%    49 MB        —   2.61x   3.9x  33.3291
  sdeconv_rl_cuda_100i                  CUDA    1.8s    96%  62.7 GB   1.2 GB    2%    46 MB    62%   24.0 GB   3.6 GB   15%   392 MB        —   2.70x   4.4x  20.5460
  sdeconv_rl_cuda_20i                   CUDA    2.6s    95%  62.7 GB   1.1 GB    2%   546 MB    14%   24.0 GB   3.6 GB   15%   392 MB        —   1.36x   2.9x   6.7179
  sdeconv_rl_cuda_40i                   CUDA    1.2s    95%  62.7 GB   1.2 GB    2%    61 MB    39%   24.0 GB   3.6 GB   15%   392 MB        —   1.70x   3.6x  11.1261
  sdeconv_rl_cuda_60i                   CUDA    1.5s    93%  62.7 GB   1.2 GB    2%    48 MB    48%   24.0 GB   3.6 GB   15%   392 MB        —   2.02x   3.9x  14.6703
  sdeconv_rl_cuda_80i                   CUDA    1.6s    95%  62.7 GB   1.2 GB    2%    46 MB    56%   24.0 GB   3.6 GB   15%   392 MB        —   2.35x   4.2x  17.7552
  sdeconv_spitfire_cuda_100i            CUDA   36.5s   103%  62.7 GB   1.4 GB    2%   101 MB    95%   24.0 GB   3.8 GB   16%   557 MB        —   0.11x   1.6x  10.7126
  sdeconv_spitfire_cuda_20i             CUDA   37.6s    99%  62.7 GB   1.4 GB    2%   255 MB    92%   24.0 GB   3.8 GB   16%   557 MB        —   0.11x   1.6x  10.7126
  sdeconv_spitfire_cuda_40i             CUDA   36.3s   100%  62.7 GB   1.4 GB    2%    95 MB    95%   24.0 GB   3.8 GB   16%   557 MB        —   0.11x   1.6x  10.7126
  sdeconv_spitfire_cuda_60i             CUDA   36.3s   100%  62.7 GB   1.4 GB    2%   100 MB    95%   24.0 GB   3.8 GB   16%   557 MB        —   0.11x   1.6x  10.7126
  sdeconv_spitfire_cuda_80i             CUDA   36.4s   100%  62.7 GB   1.4 GB    2%   101 MB    95%   24.0 GB   3.8 GB   16%   557 MB        —   0.11x   1.6x  10.7126
  sdeconv_wiener_cuda_100i              CUDA    0.8s    97%  62.7 GB   1.2 GB    2%    34 MB    11%   24.0 GB   3.5 GB   15%   333 MB        —  51.53x   5.4x 2855.6850
  sdeconv_wiener_cuda_20i               CUDA    0.7s   100%  62.7 GB   1.2 GB    2%    45 MB    10%   24.0 GB   3.5 GB   15%   333 MB        —  51.53x   5.4x 2855.6850
  sdeconv_wiener_cuda_40i               CUDA    0.9s   100%  62.7 GB   1.2 GB    2%    33 MB    34%   24.0 GB   3.5 GB   15%   333 MB        —  51.53x   5.4x 2855.6850
  sdeconv_wiener_cuda_60i               CUDA    0.8s   103%  62.7 GB   1.2 GB    2%    44 MB    10%   24.0 GB   3.5 GB   15%   333 MB        —  51.53x   5.4x 2855.6850
  sdeconv_wiener_cuda_80i               CUDA    0.8s   104%  62.7 GB   1.2 GB    2%    31 MB    25%   24.0 GB   3.5 GB   15%   333 MB        —  51.53x   5.4x 2855.6850
  skimage_cucim_rl_100i                 CUDA    2.4s    89%  62.7 GB   1.8 GB    3%     0 MB    70%   24.0 GB   3.2 GB   13%    56 MB        — 12253.74x  27.4x 9811.3576
  skimage_cucim_rl_20i                  CUDA    3.1s    91%  62.7 GB   1.8 GB    3%    14 MB    23%   24.0 GB   3.2 GB   13%   454 MB        — 884.45x  12.2x 1688.4800
  skimage_cucim_rl_40i                  CUDA    1.4s    81%  62.7 GB   1.8 GB    3%     1 MB    47%   24.0 GB   3.2 GB   13%    51 MB        — 4830.18x  19.9x 4183.2347
  skimage_cucim_rl_60i                  CUDA    1.7s    86%  62.7 GB   1.8 GB    3%     0 MB    60%   24.0 GB   3.2 GB   13%    53 MB        — 8657.06x  24.1x 6737.2353
